original,short,,,"""History""","""",History,"""","""Politics""",Politics
I enjoy listening to music.,Music,,,"""Psychology""","""",Psychology,"""","""Mathematics""",Mathematics
I prefer.,Slow songs or fast songs,,,"""Politics""","""",Politics,"""","""Biology""",Biology
"Dance, Disco, Funk",Dance,,,"""Mathematics""","""",Mathematics,"""","""Chemistry""",Chemistry
Folk music,Folk,,,"""Physics""","""",Physics,"""","""Medicine""",Medicine
Country,Country,,,"""Internet""","""",Internet,"""","""Law""",Law
Classical,Classical music,,,"""PC""","""",PC,"""","""Religion """,Religion 
Musicals,Musical,,,"""Economy Management""","""",Economy Management,"""","""Countryside, outdoors""","Countryside, outdoors"
Pop,Pop,,,"""Biology""","""",Biology,"""","""Celebrities""",Celebrities
Rock,Rock,,,"""Chemistry""","""",Chemistry,"""","""Fun with friends""",Fun with friends
"Metal, Hard rock",Metal or Hardrock,,,"""Reading""","""",Reading,"""","""Smoking""",Smoking
Punk,Punk,,,"""Geography""","""",Geography,"""","""Alcohol                   """,Alcohol                   
"Hip hop, Rap","Hiphop, Rap",,,"""Foreign languages""","""",Foreign languages,"""","""Workaholism              """,Workaholism              
"Reggae, Ska","Reggae, Ska",,,"""Medicine""","""",Medicine,"""","""Thinking ahead            """,Thinking ahead            
"Swing, Jazz","Swing, Jazz",,,"""Law""","""",Law,"""","""Loss of interest          """,Loss of interest          
Rock n Roll,Rock n roll,,,"""Cars""","""",Cars,"""","""Friends versus money      """,Friends versus money      
Alternative music,Alternative,,,"""Art exhibitions""","""",Art exhibitions,"""","""Criminal damage           """,Criminal damage           
Latin,Latino,,,"""Religion""","""",Religion,"""","""Cheating in school       """,Cheating in school       
"Techno, Trance","Techno, Trance",,,"""Countryside, outdoors""","""","Countryside, outdoors","""","""Number of friends         """,Number of friends         
Opera,Opera,,,"""Dancing""","""",Dancing,"""","""Lying                     """,Lying                     
I really enjoy watching movies.,Movies,,,"""Musical instruments""","""",Musical instruments,"""","""Waiting                   """,Waiting                   
Horror movies,Horror,,,"""Writing""","""",Writing,"""","""Finding lost valuables """,Finding lost valuables 
Thriller movies,Thriller,,,"""Passive sport""","""",Passive sport,"""","""Parents' advice           """,Parents' advice           
Comedies,Comedy,,,"""Active sport""","""",Active sport,"""","""Finances                  """,Finances                  
Romantic movies,Romantic,,,"""Gardening""","""",Gardening,"""","""Entertainment spending   """,Entertainment spending   
Sci-fi movies,Sci-fi,,,"""Celebrities""","""",Celebrities,"""","""Spending on looks         """,Spending on looks         
War movies,War,,,"""Shopping""","""",Shopping,"""","""Folk                     """,Folk                     
Tales,Fantasy/Fairy tales,,,"""Science and technology""","""",Science and technology,"""","""Country                  """,Country                  
Cartoons,Animated,,,"""Theatre""","""",Theatre,"""","""Classical music           """,Classical music           
Documentaries,Documentary,,,"""Fun with friends""","""",Fun with friends,"""","""Hiphop, Rap               ""","Hiphop, Rap               "
Western movies,Western,,,"""Adrenaline sports""","""",Adrenaline sports,"""","""Reggae, Ska""","Reggae, Ska"
Action movies,Action,,,"""Pets""","""",Pets,"""","""Horror""",Horror
History,History,,,"""Flying""","""",Flying,"""",,
Psychology,Psychology,,,"""Storm""","""",Storm,"""",,
Politics,Politics,,,"""Darkness""","""",Darkness,"""",,
Mathematics,Mathematics,,,"""Heights""","""",Heights,"""",,
Physics,Physics,,,"""Spiders""","""",Spiders,"""",,
Internet,Internet,,,"""Snakes""","""",Snakes,"""",,
"PC Software, Hardware",PC,,,"""Rats""","""",Rats,"""",,
"Economy, Management",Economy Management,,,"""Ageing""","""",Ageing,"""",,
Biology,Biology,,,"""Dangerous dogs""","""",Dangerous dogs,"""",,
Chemistry,Chemistry,,,"""Fear of public speaking""","""",Fear of public speaking,"""",,
Poetry reading,Reading,,,"""Smoking""","""",Smoking,"""",,
Geography,Geography,,,"""Alcohol""","""",Alcohol,"""",,
Foreign languages,Foreign languages,,,"""Healthy eating""","""",Healthy eating,"""",,
Medicine,Medicine,,,,,,,,
Law,Law,,,,,,,,
Cars,Cars,,,,,,,,
Art,Art exhibitions,,,,,,,,
Religion,Religion,,,,,,,,
Outdoor activities,"Countryside, outdoors",,,,,,,,
Dancing,Dancing,,,,,,,,
Playing musical instruments,Musical instruments,,,,,,,,
Poetry writing,Writing,,,,,,,,
Sport and leisure activities,Passive sport,,,,,,,,
Sport at competitive level,Active sport,,,,,,,,
Gardening,Gardening,,,,,,,,
Celebrity lifestyle,Celebrities,,,,,,,,
Shopping,Shopping,,,,,,,,
Science and technology,Science and technology,,,,,,,,
Theatre,Theatre,,,,,,,,
Socializing,Fun with friends,,,,,,,,
Adrenaline sports,Adrenaline sports,,,,,,,,
Pets,Pets,,,,,,,,
Flying,Flying,,,,,,,,
"Thunder, lightning",Storm,,,,,,,,
Darkness,Darkness,,,,,,,,
Heights,Heights,,,,,,,,
Spiders,Spiders,,,,,,,,
Snakes,Snakes,,,,,,,,
"Rats, mice",Rats,,,,,,,,
Ageing,Ageing,,,,,,,,
Dangerous dogs,Dangerous dogs,,,,,,,,
Public speaking,Fear of public speaking,,,,,,,,
Smoking habits,Smoking,,,,,,,,
Drinking,Alcohol,,,,,,,,
I live a very healthy lifestyle.,Healthy eating,,,,,,,,
I take notice of what goes on around me.,Daily events,,,,,,,,
I try to do tasks as soon as possible and not leave them until last minute.,Prioritising workload,,,,,,,,
I always make a list so I don't forget anything.,Writing notes,,,,,,,,
I often study or work even in my spare time.,Workaholism,,,,,,,,
I look at things from all different angles before I go ahead.,Thinking ahead,,,,,,,,
I believe that bad people will suffer one day and good people will be rewarded.,Final judgement,,,,,,,,
I am reliable at work and always complete all tasks given to me.,Reliability,,,,,,,,
I always keep my promises.,Keeping promises,,,,,,,,
I can fall for someone very quickly and then completely lose interest.,Loss of interest,,,,,,,,
I would rather have lots of friends than lots of money.,Friends versus money,,,,,,,,
I always try to be the funniest one.,Funniness,,,,,,,,
I can be two faced sometimes.,Fake,,,,,,,,
I damaged things in the past when angry.,Criminal damage,,,,,,,,
I take my time to make decisions.,Decision making,,,,,,,,
I always try to vote in elections.,Elections,,,,,,,,
I often think about and regret the decisions I make.,Self-criticism,,,,,,,,
I can tell if people listen to me or not when I talk to them.,Judgment calls,,,,,,,,
I am a hypochondriac.,Hypochondria,,,,,,,,
I am emphatetic person.,Empathy,,,,,,,,
I eat because I have to. I don't enjoy food and eat as fast as I can.,Eating to survive,,,,,,,,
I try to give as much as I can to other people at Christmas.,Giving,,,,,,,,
I don't like seeing animals suffering.,Compassion to animals,,,,,,,,
I look after things I have borrowed from others.,Borrowed stuff,,,,,,,,
I feel lonely in life.,Loneliness,,,,,,,,
I used to cheat at school.,Cheating in school,,,,,,,,
I worry about my health.,Health,,,,,,,,
I wish I could change the past because of the things I have done.,Changing the past,,,,,,,,
I believe in God.,God,,,,,,,,
I always have good dreams.,Dreams,,,,,,,,
I always give to charity.,Charity,,,,,,,,
I have lots of friends.,Number of friends,,,,,,,,
Timekeeping.,Punctuality,,,,,,,,
Do you lie to others?,Lying,,,,,,,,
I am very patient.,Waiting,,,,,,,,
I can quickly adapt to a new environment.,New environment,,,,,,,,
My moods change quickly.,Mood swings,,,,,,,,
I am well mannered and I look after my appearance.,Appearence and gestures,,,,,,,,
I enjoy meeting new people.,Socializing,,,,,,,,
I always let other people know about my achievements.,Achievements,,,,,,,,
I think carefully before answering any important letters.,Responding to a serious letter,,,,,,,,
I enjoy childrens' company.,Children,,,,,,,,
I am not afraid to give my opinion if I feel strongly about something.,Assertiveness,,,,,,,,
I can get angry very easily.,Getting angry,,,,,,,,
I always make sure I connect with the right people.,Knowing the right people,,,,,,,,
I have to be well prepared before public speaking.,Public speaking,,,,,,,,
I will find a fault in myself if people don't like me.,Unpopularity,,,,,,,,
I cry when I feel down or things don't go the right way.,Life struggles,,,,,,,,
I am 100% happy with my life.,Happiness in life,,,,,,,,
I am always full of life and energy.,Energy levels,,,,,,,,
"I prefer big dangerous dogs to smaller, calmer dogs.",Small - big dogs,,,,,,,,
I believe all my personality traits are positive.,Personality,,,,,,,,
If I find something the doesn't belong to me I will hand it in.,Finding lost valuables,,,,,,,,
I find it very difficult to get up in the morning.,Getting up,,,,,,,,
I have many different hobbies and interests.,Interests or hobbies,,,,,,,,
I always listen to my parents' advice.,Parents' advice,,,,,,,,
I enjoy taking part in surveys.,Questionnaires or polls,,,,,,,,
How much time do you spend online?,Internet usage,,,,,,,,
I save all the money I can.,Finances,,,,,,,,
I enjoy going to large shopping centres.,Shopping centres,,,,,,,,
I prefer branded clothing to non branded.,Branded clothing,,,,,,,,
I spend a lot of money on  partying and socializing.,Entertainment spending,,,,,,,,
I spend a lot of money on my appearance.,Spending on looks,,,,,,,,
I spend a lot of money on gadgets.,Spending on gadgets,,,,,,,,
"I will hapilly pay more money for good, quality or healthy food.",Spending on healthy eating,,,,,,,,
Age,Age,,,,,,,,
Height,Height,,,,,,,,
Weight,Weight,,,,,,,,
How many siblings do you have?,Number of siblings,,,,,,,,
Gender,Gender,,,,,,,,
I am,Left - right handed,,,,,,,,
Highest education achieved,Education,,,,,,,,
I am the only child,Only child,,,,,,,,
I spent most of my childhood in a,Village - town,,,,,,,,
I lived most of my childhood in a,House - block of flats,,,,,,,,
